  1>
  -- Install configuration: "Release"
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/lib/cmake/assimp-6.0/assimpConfig.cmake
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/lib/cmake/assimp-6.0/assimpConfigVersion.cmake
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/lib/cmake/assimp-6.0/assimpTargets.cmake
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/lib/cmake/assimp-6.0/assimpTargets-release.cmake
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/lib/zlibstatic.lib
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/lib/assimp-vc142-mt.lib
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/bin/assimp-vc142-mt.dll
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/anim.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/aabb.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/ai_assert.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/camera.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/color4.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/color4.inl
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/config.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/ColladaMetaData.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/commonMetaData.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/defs.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/cfileio.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/light.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/material.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/material.inl
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/matrix3x3.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/matrix3x3.inl
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/matrix4x4.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/matrix4x4.inl
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/mesh.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/ObjMaterial.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/pbrmaterial.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/GltfMaterial.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/postprocess.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/quaternion.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/quaternion.inl
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/scene.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/metadata.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/texture.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/types.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/vector2.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/vector2.inl
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/vector3.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/vector3.inl
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/version.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/cimport.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/AssertHandler.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/importerdesc.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Importer.hpp
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/DefaultLogger.hpp
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/ProgressHandler.hpp
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/IOStream.hpp
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/IOSystem.hpp
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Logger.hpp
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/LogStream.hpp
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/NullLogger.hpp
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/cexport.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Exporter.hpp
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/DefaultIOStream.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/DefaultIOSystem.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/ZipArchiveIOSystem.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/SceneCombiner.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/fast_atof.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/qnan.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/BaseImporter.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Hash.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/MemoryIOWrapper.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/ParsingUtils.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/StreamReader.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/StreamWriter.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/StringComparison.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/StringUtils.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/SGSpatialSort.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/GenericProperty.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/SpatialSort.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/SkeletonMeshBuilder.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/SmallVector.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/SmoothingGroups.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/SmoothingGroups.inl
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/StandardShapes.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/RemoveComments.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Subdivision.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Vertex.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/LineSplitter.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/TinyFormatter.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Profiler.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/LogAux.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Bitmap.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/XMLTools.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/IOStreamBuffer.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/CreateAnimMesh.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/XmlParser.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/BlobIOSystem.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/MathFunctions.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Exceptional.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/ByteSwapper.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Base64.hpp
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Compiler/pushpack1.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Compiler/poppack1.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/include/assimp/Compiler/pstdint.h
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/lib/assimp-vc142-mt.pdb
  -- Installing: C:/Users/Huawei/Documents/Assimp/Assimp_install/lib/pkgconfig/assimp.pc
